sentence,predictedClass1,predictedClass2,confidence1,confidence2
"[Music] Hey, what's up, MKBhd here, and this is the brand new galaxy S22 Ultra. I've been using it for about two weeks now and I promise you I'm not going to call this the note 22 Ultra over and over again. In this review, I swear I can make it through this video without making that joke.",Screen or Display,unknown,0.436713844537735,0.34425634145736694
"In this review, I swear I can make it through this video without making that joke. But really the bottom line here to understand this phone. The best really is like if you took the name off of this phone, what Samsung is giving you for the money is a galaxy note, but the phone that I'm reviewing and................................................................................. over and over again.",unknown,Price,0.5777603983879089,0.13238376379013062
"The best really is like if you took the name off of this phone, what Samsung is giving you for the money is a galaxy note, but the phone that I'm reviewing and................................................................................. over and over again. In this review, I swear I can make it through this video without making that joke, but really the bottom line here to understand this phone................................................................................................................................................... Using is called the s22 ultra.",unknown,Phone performance,0.41819635033607483,0.2652514576911926
"Using is called the s22 ultra. Let's get into it. So the word ultra in Samsung's lineup has basically come to just mean the highest ambitions, the biggest numbers, the best specs and the most features.",Screen or Display,Phone performance,0.4301111400127411,0.19626972079277039
"So the word ultra in Samsung's lineup has basically come to just mean the highest ambitions, the biggest numbers, the best specs and the most features. Overall, it's just that now the ultra name has swallowed up the note stuff too. So note used to be that one special edition phone with the squared-off design, the flat top and bottom and the pen built in.",design,Screen or Display,0.6047292947769165,0.17097441852092743
"So note used to be that one special edition phone with the squared-off design, the flat top and bottom and the pen built in. Now that's just all wrapped up into Ultra and the s22 ultra does not miss a beat with all the s22 ultra............... the biggest numbers, the best specs and the most features............................................................................................................................................................................ Ultra stuff. They're packing in the highest end ship.",design,Phone performance,0.6662020087242126,0.211263969540596
They're packing in the highest end ship. They can. That's the Snapdragon 8Gen one here in the US with a massive new cooling solution.,Screen or Display,Phone performance,0.257533997297287,0.23433999717235565
"That's the Snapdragon 8Gen one here in the US with a massive new cooling solution. Alongside it, the ram is technically down from last year. The base model has eight gigs and all the rest have 12 and there's no more 16 gig version.",Phone performance,Build quality,0.38005515933036804,0.20878523588180542
"The base model has eight gigs and all the rest have 12 and there's no more 16 gig version. But I honestly don't miss that. I can't imagine someone really needing 16 gigs of ram in their phone right now, but you absolutely can go up to one terabyte of non-expandable storage though.",Screen or Display,unknown,0.26892581582069397,0.2020392268896103
"I can't imagine someone really needing 16 gigs of ram in their phone right now, but you absolutely can go up to one terabyte of non-expandable storage though. But this? Display.",Screen or Display,unknown,0.8678659200668335,0.06934372335672379
Display. This display is also excellent. It's a huge 6.8-inch 1440p ammo led at 120 hertz with a 240 hertz touch sample rate and the big new number is a max brightness of 1750 nits.,Screen or Display,Phone performance,0.9400075078010559,0.028090501204133034
"It's a huge 6.8-inch 1440p ammo led at 120 hertz with a 240 hertz touch sample rate and the big new number is a max brightness of 1750 nits. Now on the one hand, I don't want to overreact about 1750 nits like it's a big number. But brightness works on a logarithmic scale.",Screen or Display,Camera,0.7042787075042725,0.10288286209106445
"But brightness works on a logarithmic scale. So this 1750 is not dramatically brighter than the 1500 max from last year's S21 Ultra. These phones are all very sunlight readable, but I do still want to give samsung credit for.",Screen or Display,Phone performance,0.78242427110672,0.11406277865171432
"These phones are all very sunlight readable, but I do still want to give samsung credit for. Continuing to improve an already best-in-class display and making it even better. It still got the same great ultrasonic fingerprint reader as last year right under the middle of the screen, and still has a hole punch camera in the top middle, and it's an ltpo2 panel now, which means in addition to being really responsive, it can drop that refresh rate as low as 1 hertz when there's nothing moving on the screen.",Screen or Display,Phone performance,0.861588180065155,0.08219672739505768
"It still got the same great ultrasonic fingerprint reader as last year right under the middle of the screen, and still has a hole punch camera in the top middle, and it's an ltpo2 panel now, which means in addition to being really responsive, it can drop that refresh rate as low as 1 hertz when there's nothing moving on the screen. Really, my only dislike with this display is the curve over the edges, so if you,........ Look at this phone next to last year's S21 Ultra. Obviously, these phones are different shapes and the displays are actually slightly different resolutions.",Screen or Display,design,0.6268409490585327,0.19477008283138275
"Obviously, these phones are different shapes and the displays are actually slightly different resolutions. And this new shape definitely curves more over the sides, which I don't like as much. Other than that, this is an awesome ultra display and we all know it's not an ultra without a massive battery.",Screen or Display,design,0.5736856460571289,0.26271867752075195
"Other than that, this is an awesome ultra display and we all know it's not an ultra without a massive battery. So yeah, 5000 milliamp hour should do the trick now. Interestingly, there are some tests online showing that it doesn't last as long as last.",Screen or Display,Battery or Charging,0.7157120108604431,0.23094542324543
"Interestingly, there are some tests online showing that it doesn't last as long as last. Year's 5000 milliamp hour battery and you can see a roon mister who's the boss. Did a variety of things in his test and found the S21 Ultra did last a bit longer than this phone.",Phone performance,Battery or Charging,0.4578823745250702,0.33317339420318604
"Did a variety of things in his test and found the S21 Ultra did last a bit longer than this phone. And to me when I see that I'm like, there's a variety of factors that can contribute to that one. The slightly better display, two a little bit more of a power hungry chip that runs hotter in the Snapdragon 8 gen 1.",Screen or Display,Phone performance,0.8090907335281372,0.11627240478992462
"The slightly better display, two a little bit more of a power hungry chip that runs hotter in the Snapdragon 8 gen 1. But generally my battery experience has been very very good. I actually never killed it in a day never.",Battery or Charging,Screen or Display,0.4709058105945587,0.40446776151657104
"I actually never killed it in a day never. Really? Got anywhere close, easily ending heavy days with 30-40 plus percent battery left, and could extrapolate about seven hours of screen on time out of a charge, which is great for me.",Battery or Charging,Screen or Display,0.5521043539047241,0.2930508553981781
"Got anywhere close, easily ending heavy days with 30-40 plus percent battery left, and could extrapolate about seven hours of screen on time out of a charge, which is great for me. I know screen on time is different for everyone, but it's been great plus. On top of that, it does charge a bit faster than last year, up to 45 watt peak charging if you buy that fifty dollar optional brick.",Battery or Charging,Screen or Display,0.5214274525642395,0.33285456895828247
"On top of that, it does charge a bit faster than last year, up to 45 watt peak charging if you buy that fifty dollar optional brick. So I'm glad they fit that big 5000 milliamp hour cell in here, despite also adding the S Pen, which takes up a charge. Whole column along the inside of the phone.",Battery or Charging,Phone performance,0.7614463567733765,0.1262681633234024
